insert_time,exchange_name,currency_name,price
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.8
1.51E+12,GDAX,BTC-USD,17249.8
1.51E+12,GDAX,BTC-USD,17249.4
1.51E+12,GDAX,BTC-USD,17249.4
1.51E+12,GDAX,BTC-USD,17249.39
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.03
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.04
1.51E+12,GDAX,BTC-USD,17249.02
1.51E+12,GDAX,BTC-USD,17249.02
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.98
1.51E+12,GDAX,BTC-USD,17249.98
1.51E+12,GDAX,BTC-USD,17249.98
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.98
1.51E+12,GDAX,BTC-USD,17247.95
1.51E+12,GDAX,BTC-USD,17246.06
1.51E+12,GDAX,BTC-USD,17245
1.51E+12,GDAX,BTC-USD,17245
1.51E+12,GDAX,BTC-USD,17237.26
1.51E+12,GDAX,BTC-USD,17237.26
1.51E+12,GDAX,BTC-USD,17237.26
1.51E+12,GDAX,BTC-USD,17237.25
1.51E+12,GDAX,BTC-USD,17237.26
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.62
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17226.63
1.51E+12,GDAX,BTC-USD,17214.12
1.51E+12,GDAX,BTC-USD,17212.22
1.51E+12,GDAX,BTC-USD,17212.21
1.51E+12,GDAX,BTC-USD,17212.22
1.51E+12,GDAX,BTC-USD,17214.12
1.51E+12,GDAX,BTC-USD,17205.24
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.24
1.51E+12,GDAX,BTC-USD,17205.24
1.51E+12,GDAX,BTC-USD,17205.24
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.24
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.24
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.23
1.51E+12,GDAX,BTC-USD,17205.02
1.51E+12,GDAX,BTC-USD,17211.07
1.51E+12,GDAX,BTC-USD,17230.02
1.51E+12,GDAX,BTC-USD,17235.03
1.51E+12,GDAX,BTC-USD,17235.03
1.51E+12,GDAX,BTC-USD,17235.03
1.51E+12,GDAX,BTC-USD,17235.04
1.51E+12,GDAX,BTC-USD,17235.04
1.51E+12,GDAX,BTC-USD,17235.04
1.51E+12,GDAX,BTC-USD,17235.04
1.51E+12,GDAX,BTC-USD,17235.04
1.51E+12,GDAX,BTC-USD,17235.04
1.51E+12,GDAX,BTC-USD,17235.03
1.51E+12,GDAX,BTC-USD,17235.03
1.51E+12,GDAX,BTC-USD,17235
1.51E+12,GDAX,BTC-USD,17235
1.51E+12,GDAX,BTC-USD,17235
1.51E+12,GDAX,BTC-USD,17235
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237
1.51E+12,GDAX,BTC-USD,17237
1.51E+12,GDAX,BTC-USD,17237
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17237.01
1.51E+12,GDAX,BTC-USD,17238
1.51E+12,GDAX,BTC-USD,17238
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17250
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
1.51E+12,GDAX,BTC-USD,17249.99
